Module	Section	Sample Name	Source
FastQC	all_sections	ERR1041734	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041734_fastqc.zip
FastQC	all_sections	ERR1041610	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041610_fastqc.zip
FastQC	all_sections	ERR1042111	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042111_fastqc.zip
FastQC	all_sections	ERR1042506	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042506_fastqc.zip
FastQC	all_sections	ERR1041984	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041984_fastqc.zip
FastQC	all_sections	ERR1307249	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307249_fastqc.zip
FastQC	all_sections	ERR1042697	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042697_fastqc.zip
FastQC	all_sections	ERR1042009	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042009_fastqc.zip
FastQC	all_sections	ERR1042070	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042070_fastqc.zip
FastQC	all_sections	ERR1042818	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042818_fastqc.zip
FastQC	all_sections	ERR1042015	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042015_fastqc.zip
FastQC	all_sections	ERR1041438	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041438_fastqc.zip
FastQC	all_sections	ERR1042815	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042815_fastqc.zip
FastQC	all_sections	ERR1041475	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041475_fastqc.zip
FastQC	all_sections	ERR1042372	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042372_fastqc.zip
FastQC	all_sections	ERR1042320	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042320_fastqc.zip
FastQC	all_sections	ERR1307257	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307257_fastqc.zip
FastQC	all_sections	ERR1042125	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042125_fastqc.zip
FastQC	all_sections	ERR1042514	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042514_fastqc.zip
FastQC	all_sections	ERR1042042	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042042_fastqc.zip
FastQC	all_sections	ERR1042345	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042345_fastqc.zip
FastQC	all_sections	ERR1042174	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042174_fastqc.zip
FastQC	all_sections	ERR1042222	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042222_fastqc.zip
FastQC	all_sections	ERR1042115	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042115_fastqc.zip
FastQC	all_sections	ERR1042706	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042706_fastqc.zip
FastQC	all_sections	ERR1041964	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041964_fastqc.zip
FastQC	all_sections	ERR1042648	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042648_fastqc.zip
FastQC	all_sections	ERR1042149	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042149_fastqc.zip
FastQC	all_sections	ERR1041915	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041915_fastqc.zip
FastQC	all_sections	ERR1042801	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042801_fastqc.zip
FastQC	all_sections	ERR1042124	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042124_fastqc.zip
FastQC	all_sections	ERR1042735	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042735_fastqc.zip
FastQC	all_sections	ERR1041548	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041548_fastqc.zip
FastQC	all_sections	ERR1042567	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042567_fastqc.zip
FastQC	all_sections	ERR1041453	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041453_fastqc.zip
FastQC	all_sections	ERR1041467	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041467_fastqc.zip
FastQC	all_sections	ERR1042763	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042763_fastqc.zip
FastQC	all_sections	ERR1041491	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041491_fastqc.zip
FastQC	all_sections	ERR1042557	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042557_fastqc.zip
FastQC	all_sections	ERR1041481	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041481_fastqc.zip
FastQC	all_sections	ERR1042306	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042306_fastqc.zip
FastQC	all_sections	ERR1042078	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042078_fastqc.zip
FastQC	all_sections	ERR1041473	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041473_fastqc.zip
FastQC	all_sections	ERR1042044	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042044_fastqc.zip
FastQC	all_sections	ERR1041907	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041907_fastqc.zip
FastQC	all_sections	ERR1042823	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042823_fastqc.zip
FastQC	all_sections	ERR1042484	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042484_fastqc.zip
FastQC	all_sections	ERR1041442	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041442_fastqc.zip
FastQC	all_sections	ERR1041684	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041684_fastqc.zip
FastQC	all_sections	ERR1042822	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042822_fastqc.zip
FastQC	all_sections	ERR1042839	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042839_fastqc.zip
FastQC	all_sections	ERR1042783	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042783_fastqc.zip
FastQC	all_sections	ERR1041623	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041623_fastqc.zip
FastQC	all_sections	ERR1041929	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041929_fastqc.zip
FastQC	all_sections	ERR1042391	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042391_fastqc.zip
FastQC	all_sections	ERR1042871	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042871_fastqc.zip
FastQC	all_sections	ERR1041994	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041994_fastqc.zip
FastQC	all_sections	ERR1041529	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041529_fastqc.zip
FastQC	all_sections	ERR1042405	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042405_fastqc.zip
FastQC	all_sections	ERR1041524	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041524_fastqc.zip
FastQC	all_sections	ERR1041908	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041908_fastqc.zip
FastQC	all_sections	ERR1042529	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042529_fastqc.zip
FastQC	all_sections	ERR1041975	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041975_fastqc.zip
FastQC	all_sections	ERR1041706	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041706_fastqc.zip
FastQC	all_sections	ERR1042301	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042301_fastqc.zip
FastQC	all_sections	ERR1042789	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042789_fastqc.zip
FastQC	all_sections	ERR1041570	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041570_fastqc.zip
FastQC	all_sections	ERR1041978	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041978_fastqc.zip
FastQC	all_sections	ERR1042754	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042754_fastqc.zip
FastQC	all_sections	ERR1042394	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042394_fastqc.zip
FastQC	all_sections	ERR1042322	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042322_fastqc.zip
FastQC	all_sections	ERR1042180	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042180_fastqc.zip
FastQC	all_sections	ERR1041490	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041490_fastqc.zip
FastQC	all_sections	ERR1041647	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041647_fastqc.zip
FastQC	all_sections	ERR1041666	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041666_fastqc.zip
FastQC	all_sections	ERR1042339	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042339_fastqc.zip
FastQC	all_sections	ERR1042560	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042560_fastqc.zip
FastQC	all_sections	ERR1042300	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042300_fastqc.zip
FastQC	all_sections	ERR1042849	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042849_fastqc.zip
FastQC	all_sections	ERR1042454	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042454_fastqc.zip
FastQC	all_sections	ERR1042354	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042354_fastqc.zip
FastQC	all_sections	ERR1042669	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042669_fastqc.zip
FastQC	all_sections	ERR1042553	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042553_fastqc.zip
FastQC	all_sections	ERR1041769	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041769_fastqc.zip
FastQC	all_sections	ERR1042110	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042110_fastqc.zip
FastQC	all_sections	ERR1041763	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041763_fastqc.zip
FastQC	all_sections	ERR1042715	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042715_fastqc.zip
FastQC	all_sections	ERR1041845	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041845_fastqc.zip
FastQC	all_sections	ERR1042416	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042416_fastqc.zip
FastQC	all_sections	ERR1042551	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042551_fastqc.zip
FastQC	all_sections	ERR1042274	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042274_fastqc.zip
FastQC	all_sections	ERR1042723	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042723_fastqc.zip
FastQC	all_sections	ERR1041776	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041776_fastqc.zip
FastQC	all_sections	ERR1041829	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041829_fastqc.zip
FastQC	all_sections	ERR1041674	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041674_fastqc.zip
FastQC	all_sections	ERR1042587	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042587_fastqc.zip
FastQC	all_sections	ERR1041661	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041661_fastqc.zip
FastQC	all_sections	ERR1042840	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042840_fastqc.zip
FastQC	all_sections	ERR1307227	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307227_fastqc.zip
FastQC	all_sections	ERR1042348	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042348_fastqc.zip
FastQC	all_sections	ERR1042217	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042217_fastqc.zip
FastQC	all_sections	ERR1041496	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041496_fastqc.zip
FastQC	all_sections	ERR1041910	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041910_fastqc.zip
FastQC	all_sections	ERR1042163	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042163_fastqc.zip
FastQC	all_sections	ERR1042330	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042330_fastqc.zip
FastQC	all_sections	ERR1042095	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042095_fastqc.zip
FastQC	all_sections	ERR1042564	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042564_fastqc.zip
FastQC	all_sections	ERR1042752	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042752_fastqc.zip
FastQC	all_sections	ERR1041886	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041886_fastqc.zip
FastQC	all_sections	ERR1042034	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042034_fastqc.zip
FastQC	all_sections	ERR1041470	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041470_fastqc.zip
FastQC	all_sections	ERR1042534	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042534_fastqc.zip
FastQC	all_sections	ERR1041985	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041985_fastqc.zip
FastQC	all_sections	ERR1042640	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042640_fastqc.zip
FastQC	all_sections	ERR1041543	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041543_fastqc.zip
FastQC	all_sections	ERR1042106	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042106_fastqc.zip
FastQC	all_sections	ERR1041866	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041866_fastqc.zip
FastQC	all_sections	ERR1041788	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041788_fastqc.zip
FastQC	all_sections	ERR1041851	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041851_fastqc.zip
FastQC	all_sections	ERR1041715	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041715_fastqc.zip
FastQC	all_sections	ERR1042006	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042006_fastqc.zip
FastQC	all_sections	ERR1041419	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041419_fastqc.zip
FastQC	all_sections	ERR1042357	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042357_fastqc.zip
FastQC	all_sections	ERR1041700	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041700_fastqc.zip
FastQC	all_sections	ERR1042753	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042753_fastqc.zip
FastQC	all_sections	ERR1042060	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042060_fastqc.zip
FastQC	all_sections	ERR1042770	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042770_fastqc.zip
FastQC	all_sections	ERR1041899	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041899_fastqc.zip
FastQC	all_sections	ERR1042776	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042776_fastqc.zip
FastQC	all_sections	ERR1042094	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042094_fastqc.zip
FastQC	all_sections	ERR1041494	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041494_fastqc.zip
FastQC	all_sections	ERR1041551	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041551_fastqc.zip
FastQC	all_sections	ERR1042497	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042497_fastqc.zip
FastQC	all_sections	ERR1042489	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042489_fastqc.zip
FastQC	all_sections	ERR1041912	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041912_fastqc.zip
FastQC	all_sections	ERR1041561	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041561_fastqc.zip
FastQC	all_sections	ERR1042569	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042569_fastqc.zip
FastQC	all_sections	ERR1042469	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042469_fastqc.zip
FastQC	all_sections	ERR1042211	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042211_fastqc.zip
FastQC	all_sections	ERR1307247	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307247_fastqc.zip
FastQC	all_sections	ERR1041861	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041861_fastqc.zip
FastQC	all_sections	ERR1042284	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042284_fastqc.zip
FastQC	all_sections	ERR1042855	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042855_fastqc.zip
FastQC	all_sections	ERR1042238	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042238_fastqc.zip
FastQC	all_sections	ERR1041898	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041898_fastqc.zip
FastQC	all_sections	ERR1041931	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041931_fastqc.zip
FastQC	all_sections	ERR1041956	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041956_fastqc.zip
FastQC	all_sections	ERR1041911	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041911_fastqc.zip
FastQC	all_sections	ERR1042676	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042676_fastqc.zip
FastQC	all_sections	ERR1042643	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042643_fastqc.zip
FastQC	all_sections	ERR1307253	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307253_fastqc.zip
FastQC	all_sections	ERR1042637	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042637_fastqc.zip
FastQC	all_sections	ERR1041613	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041613_fastqc.zip
FastQC	all_sections	ERR1042194	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042194_fastqc.zip
FastQC	all_sections	ERR1041517	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041517_fastqc.zip
FastQC	all_sections	ERR1042756	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042756_fastqc.zip
FastQC	all_sections	ERR1041426	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041426_fastqc.zip
FastQC	all_sections	ERR1042810	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042810_fastqc.zip
FastQC	all_sections	ERR1307224	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307224_fastqc.zip
FastQC	all_sections	ERR1041537	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041537_fastqc.zip
FastQC	all_sections	ERR1042159	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042159_fastqc.zip
FastQC	all_sections	ERR1042249	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042249_fastqc.zip
FastQC	all_sections	ERR1042830	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042830_fastqc.zip
FastQC	all_sections	ERR1307250	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307250_fastqc.zip
FastQC	all_sections	ERR1042164	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042164_fastqc.zip
FastQC	all_sections	ERR1041945	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041945_fastqc.zip
FastQC	all_sections	ERR1042656	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042656_fastqc.zip
FastQC	all_sections	ERR1041728	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041728_fastqc.zip
FastQC	all_sections	ERR1042802	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042802_fastqc.zip
FastQC	all_sections	ERR1042395	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042395_fastqc.zip
FastQC	all_sections	ERR1042262	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042262_fastqc.zip
FastQC	all_sections	ERR1042041	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042041_fastqc.zip
FastQC	all_sections	ERR1042290	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042290_fastqc.zip
FastQC	all_sections	ERR1041948	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041948_fastqc.zip
FastQC	all_sections	ERR1042433	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042433_fastqc.zip
FastQC	all_sections	ERR1042098	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042098_fastqc.zip
FastQC	all_sections	ERR1042626	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042626_fastqc.zip
FastQC	all_sections	ERR1042434	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042434_fastqc.zip
FastQC	all_sections	ERR1042584	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042584_fastqc.zip
FastQC	all_sections	ERR1042355	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042355_fastqc.zip
FastQC	all_sections	ERR1042308	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042308_fastqc.zip
FastQC	all_sections	ERR1042821	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042821_fastqc.zip
FastQC	all_sections	ERR1042505	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042505_fastqc.zip
FastQC	all_sections	ERR1042334	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042334_fastqc.zip
FastQC	all_sections	ERR1041550	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041550_fastqc.zip
FastQC	all_sections	ERR1041714	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041714_fastqc.zip
FastQC	all_sections	ERR1042559	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042559_fastqc.zip
FastQC	all_sections	ERR1042326	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042326_fastqc.zip
FastQC	all_sections	ERR1041854	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041854_fastqc.zip
FastQC	all_sections	ERR1041693	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041693_fastqc.zip
FastQC	all_sections	ERR1042411	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042411_fastqc.zip
FastQC	all_sections	ERR1041925	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041925_fastqc.zip
FastQC	all_sections	ERR1041966	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041966_fastqc.zip
FastQC	all_sections	ERR1042663	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042663_fastqc.zip
FastQC	all_sections	ERR1307262	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307262_fastqc.zip
FastQC	all_sections	ERR1041675	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041675_fastqc.zip
FastQC	all_sections	ERR1042346	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042346_fastqc.zip
FastQC	all_sections	ERR1307248	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307248_fastqc.zip
FastQC	all_sections	ERR1042088	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042088_fastqc.zip
FastQC	all_sections	ERR1042082	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042082_fastqc.zip
FastQC	all_sections	ERR1042816	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042816_fastqc.zip
FastQC	all_sections	ERR1041511	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041511_fastqc.zip
FastQC	all_sections	ERR1042309	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042309_fastqc.zip
FastQC	all_sections	ERR1042758	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042758_fastqc.zip
FastQC	all_sections	ERR1041443	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041443_fastqc.zip
FastQC	all_sections	ERR1041875	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041875_fastqc.zip
FastQC	all_sections	ERR1042508	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042508_fastqc.zip
FastQC	all_sections	ERR1042165	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042165_fastqc.zip
FastQC	all_sections	ERR1042709	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042709_fastqc.zip
FastQC	all_sections	ERR1042451	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042451_fastqc.zip
FastQC	all_sections	ERR1042572	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042572_fastqc.zip
FastQC	all_sections	ERR1041572	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041572_fastqc.zip
FastQC	all_sections	ERR1042033	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042033_fastqc.zip
FastQC	all_sections	ERR1041739	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041739_fastqc.zip
FastQC	all_sections	ERR1042261	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042261_fastqc.zip
FastQC	all_sections	ERR1041586	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041586_fastqc.zip
FastQC	all_sections	ERR1042085	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042085_fastqc.zip
FastQC	all_sections	ERR1041451	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041451_fastqc.zip
FastQC	all_sections	ERR1041585	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041585_fastqc.zip
FastQC	all_sections	ERR1042458	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042458_fastqc.zip
FastQC	all_sections	ERR1041640	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041640_fastqc.zip
FastQC	all_sections	ERR1042423	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042423_fastqc.zip
FastQC	all_sections	ERR1041436	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041436_fastqc.zip
FastQC	all_sections	ERR1041901	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041901_fastqc.zip
FastQC	all_sections	ERR1042618	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042618_fastqc.zip
FastQC	all_sections	ERR1042276	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042276_fastqc.zip
FastQC	all_sections	ERR1041723	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041723_fastqc.zip
FastQC	all_sections	ERR1041643	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041643_fastqc.zip
FastQC	all_sections	ERR1042790	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042790_fastqc.zip
FastQC	all_sections	ERR1042793	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042793_fastqc.zip
FastQC	all_sections	ERR1042596	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042596_fastqc.zip
FastQC	all_sections	ERR1042466	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042466_fastqc.zip
FastQC	all_sections	ERR1041894	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041894_fastqc.zip
