Module	Section	Sample Name	Source
FastQC	all_sections	SRR2978588	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978588_fastqc.zip
FastQC	all_sections	SRR2979390	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979390_fastqc.zip
FastQC	all_sections	SRR2978058	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978058_fastqc.zip
FastQC	all_sections	SRR2977964	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977964_fastqc.zip
FastQC	all_sections	SRR2979186	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979186_fastqc.zip
FastQC	all_sections	SRR2979000	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979000_fastqc.zip
FastQC	all_sections	SRR2978590	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978590_fastqc.zip
FastQC	all_sections	SRR2977666	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977666_fastqc.zip
FastQC	all_sections	SRR2978446	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978446_fastqc.zip
FastQC	all_sections	SRR2977811	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977811_fastqc.zip
FastQC	all_sections	SRR2978447	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978447_fastqc.zip
FastQC	all_sections	SRR2977773	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977773_fastqc.zip
FastQC	all_sections	SRR2979057	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979057_fastqc.zip
FastQC	all_sections	SRR2978569	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978569_fastqc.zip
FastQC	all_sections	SRR2979182	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979182_fastqc.zip
FastQC	all_sections	SRR2978906	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978906_fastqc.zip
FastQC	all_sections	SRR2979170	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979170_fastqc.zip
FastQC	all_sections	SRR2978423	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978423_fastqc.zip
FastQC	all_sections	SRR2978726	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978726_fastqc.zip
FastQC	all_sections	SRR2978390	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978390_fastqc.zip
FastQC	all_sections	SRR2977888	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977888_fastqc.zip
FastQC	all_sections	SRR2977720	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977720_fastqc.zip
FastQC	all_sections	SRR2978105	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978105_fastqc.zip
FastQC	all_sections	SRR2978251	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978251_fastqc.zip
FastQC	all_sections	SRR2978769	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978769_fastqc.zip
FastQC	all_sections	SRR2979388	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979388_fastqc.zip
FastQC	all_sections	SRR2978247	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978247_fastqc.zip
FastQC	all_sections	SRR2977731	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977731_fastqc.zip
FastQC	all_sections	SRR2978532	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978532_fastqc.zip
FastQC	all_sections	SRR2978068	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978068_fastqc.zip
FastQC	all_sections	SRR2977916	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977916_fastqc.zip
FastQC	all_sections	SRR2978830	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978830_fastqc.zip
FastQC	all_sections	SRR2979178	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979178_fastqc.zip
FastQC	all_sections	SRR2979331	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979331_fastqc.zip
FastQC	all_sections	SRR2979148	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979148_fastqc.zip
FastQC	all_sections	SRR2978014	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978014_fastqc.zip
FastQC	all_sections	SRR2979139	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979139_fastqc.zip
FastQC	all_sections	SRR2977704	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977704_fastqc.zip
FastQC	all_sections	SRR2978697	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978697_fastqc.zip
FastQC	all_sections	SRR2977703	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977703_fastqc.zip
FastQC	all_sections	SRR2979104	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979104_fastqc.zip
FastQC	all_sections	SRR2978324	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978324_fastqc.zip
FastQC	all_sections	SRR2978887	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978887_fastqc.zip
FastQC	all_sections	SRR2977779	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977779_fastqc.zip
FastQC	all_sections	SRR2978640	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978640_fastqc.zip
FastQC	all_sections	SRR2978052	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978052_fastqc.zip
FastQC	all_sections	SRR2978305	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978305_fastqc.zip
FastQC	all_sections	SRR2978596	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978596_fastqc.zip
FastQC	all_sections	SRR2977868	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977868_fastqc.zip
FastQC	all_sections	SRR2978836	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978836_fastqc.zip
FastQC	all_sections	SRR2979355	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979355_fastqc.zip
FastQC	all_sections	SRR2978867	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978867_fastqc.zip
FastQC	all_sections	SRR2978516	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978516_fastqc.zip
FastQC	all_sections	SRR2979080	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979080_fastqc.zip
FastQC	all_sections	SRR2978741	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978741_fastqc.zip
FastQC	all_sections	SRR2978680	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978680_fastqc.zip
FastQC	all_sections	SRR2977833	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977833_fastqc.zip
FastQC	all_sections	SRR2977944	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977944_fastqc.zip
FastQC	all_sections	SRR2978396	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978396_fastqc.zip
FastQC	all_sections	SRR2979338	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979338_fastqc.zip
FastQC	all_sections	SRR2978693	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978693_fastqc.zip
FastQC	all_sections	SRR2978259	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978259_fastqc.zip
FastQC	all_sections	SRR2978300	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978300_fastqc.zip
FastQC	all_sections	SRR2978475	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978475_fastqc.zip
FastQC	all_sections	SRR2978159	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978159_fastqc.zip
FastQC	all_sections	SRR2978907	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978907_fastqc.zip
FastQC	all_sections	SRR2979229	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979229_fastqc.zip
FastQC	all_sections	SRR2977803	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977803_fastqc.zip
FastQC	all_sections	SRR2978028	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978028_fastqc.zip
FastQC	all_sections	SRR2977669	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977669_fastqc.zip
FastQC	all_sections	SRR2977695	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977695_fastqc.zip
FastQC	all_sections	SRR2978287	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978287_fastqc.zip
FastQC	all_sections	SRR2979194	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979194_fastqc.zip
FastQC	all_sections	SRR2977630	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977630_fastqc.zip
FastQC	all_sections	SRR2979036	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979036_fastqc.zip
FastQC	all_sections	SRR2978095	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978095_fastqc.zip
FastQC	all_sections	SRR2978531	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978531_fastqc.zip
FastQC	all_sections	SRR2978223	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978223_fastqc.zip
FastQC	all_sections	SRR2979404	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979404_fastqc.zip
FastQC	all_sections	SRR2978032	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978032_fastqc.zip
FastQC	all_sections	SRR2979208	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979208_fastqc.zip
FastQC	all_sections	SRR2978281	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978281_fastqc.zip
FastQC	all_sections	SRR2978274	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978274_fastqc.zip
FastQC	all_sections	SRR2978349	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978349_fastqc.zip
FastQC	all_sections	SRR2977792	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977792_fastqc.zip
FastQC	all_sections	SRR2979399	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979399_fastqc.zip
FastQC	all_sections	SRR2978444	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978444_fastqc.zip
FastQC	all_sections	SRR2978653	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978653_fastqc.zip
FastQC	all_sections	SRR2978239	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978239_fastqc.zip
FastQC	all_sections	SRR2978242	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978242_fastqc.zip
FastQC	all_sections	SRR2977974	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977974_fastqc.zip
FastQC	all_sections	SRR2978920	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978920_fastqc.zip
FastQC	all_sections	SRR2978567	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978567_fastqc.zip
FastQC	all_sections	SRR2978313	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978313_fastqc.zip
FastQC	all_sections	SRR2978939	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978939_fastqc.zip
FastQC	all_sections	SRR2977840	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977840_fastqc.zip
FastQC	all_sections	SRR2978916	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978916_fastqc.zip
FastQC	all_sections	SRR2979225	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979225_fastqc.zip
FastQC	all_sections	SRR2978517	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978517_fastqc.zip
FastQC	all_sections	SRR2977735	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977735_fastqc.zip
FastQC	all_sections	SRR2977870	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977870_fastqc.zip
FastQC	all_sections	SRR2979200	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979200_fastqc.zip
FastQC	all_sections	SRR2979232	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979232_fastqc.zip
FastQC	all_sections	SRR2978172	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978172_fastqc.zip
FastQC	all_sections	SRR2978152	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978152_fastqc.zip
FastQC	all_sections	SRR2978719	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978719_fastqc.zip
FastQC	all_sections	SRR2977775	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977775_fastqc.zip
FastQC	all_sections	SRR2978971	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978971_fastqc.zip
FastQC	all_sections	SRR2977733	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977733_fastqc.zip
FastQC	all_sections	SRR2978641	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978641_fastqc.zip
FastQC	all_sections	SRR2979306	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979306_fastqc.zip
FastQC	all_sections	SRR2978589	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978589_fastqc.zip
FastQC	all_sections	SRR2979358	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979358_fastqc.zip
FastQC	all_sections	SRR2978849	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978849_fastqc.zip
FastQC	all_sections	SRR2977712	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977712_fastqc.zip
FastQC	all_sections	SRR2978216	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978216_fastqc.zip
FastQC	all_sections	SRR2978578	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978578_fastqc.zip
FastQC	all_sections	SRR2978581	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978581_fastqc.zip
FastQC	all_sections	SRR2977837	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977837_fastqc.zip
FastQC	all_sections	SRR2979272	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979272_fastqc.zip
FastQC	all_sections	SRR2979435	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979435_fastqc.zip
FastQC	all_sections	SRR2978337	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978337_fastqc.zip
FastQC	all_sections	SRR2977910	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977910_fastqc.zip
FastQC	all_sections	SRR2979123	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979123_fastqc.zip
FastQC	all_sections	SRR2977955	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977955_fastqc.zip
FastQC	all_sections	SRR2978297	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978297_fastqc.zip
FastQC	all_sections	SRR2978392	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978392_fastqc.zip
FastQC	all_sections	SRR2978289	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978289_fastqc.zip
FastQC	all_sections	SRR2978112	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978112_fastqc.zip
FastQC	all_sections	SRR2978145	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978145_fastqc.zip
FastQC	all_sections	SRR2977799	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977799_fastqc.zip
FastQC	all_sections	SRR2977812	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977812_fastqc.zip
FastQC	all_sections	SRR2978710	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978710_fastqc.zip
FastQC	all_sections	SRR2978551	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978551_fastqc.zip
FastQC	all_sections	SRR2979058	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979058_fastqc.zip
FastQC	all_sections	SRR2979393	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979393_fastqc.zip
FastQC	all_sections	SRR2978638	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978638_fastqc.zip
FastQC	all_sections	SRR2979309	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979309_fastqc.zip
FastQC	all_sections	SRR2978056	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978056_fastqc.zip
FastQC	all_sections	SRR2979014	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979014_fastqc.zip
FastQC	all_sections	SRR2978407	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978407_fastqc.zip
FastQC	all_sections	SRR2978033	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978033_fastqc.zip
FastQC	all_sections	SRR2978405	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978405_fastqc.zip
FastQC	all_sections	SRR2979119	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979119_fastqc.zip
FastQC	all_sections	SRR2978147	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978147_fastqc.zip
FastQC	all_sections	SRR2978165	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978165_fastqc.zip
FastQC	all_sections	SRR2978377	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978377_fastqc.zip
FastQC	all_sections	SRR2978140	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978140_fastqc.zip
FastQC	all_sections	SRR2979055	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979055_fastqc.zip
FastQC	all_sections	SRR2978254	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978254_fastqc.zip
FastQC	all_sections	SRR2978979	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978979_fastqc.zip
FastQC	all_sections	SRR2978768	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978768_fastqc.zip
FastQC	all_sections	SRR2978521	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978521_fastqc.zip
FastQC	all_sections	SRR2978752	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978752_fastqc.zip
FastQC	all_sections	SRR2978748	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978748_fastqc.zip
FastQC	all_sections	SRR2978552	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978552_fastqc.zip
FastQC	all_sections	SRR2977772	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977772_fastqc.zip
FastQC	all_sections	SRR2978991	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978991_fastqc.zip
FastQC	all_sections	SRR2978132	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978132_fastqc.zip
FastQC	all_sections	SRR2977658	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977658_fastqc.zip
FastQC	all_sections	SRR2978981	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978981_fastqc.zip
FastQC	all_sections	SRR2979048	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979048_fastqc.zip
FastQC	all_sections	SRR2978651	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978651_fastqc.zip
FastQC	all_sections	SRR2979070	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979070_fastqc.zip
FastQC	all_sections	SRR2977821	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977821_fastqc.zip
FastQC	all_sections	SRR2977661	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977661_fastqc.zip
FastQC	all_sections	SRR2978498	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978498_fastqc.zip
FastQC	all_sections	SRR2978135	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978135_fastqc.zip
FastQC	all_sections	SRR2979012	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979012_fastqc.zip
FastQC	all_sections	SRR2978402	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978402_fastqc.zip
FastQC	all_sections	SRR2978968	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978968_fastqc.zip
FastQC	all_sections	SRR2977784	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977784_fastqc.zip
FastQC	all_sections	SRR2979270	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979270_fastqc.zip
FastQC	all_sections	SRR2978629	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978629_fastqc.zip
FastQC	all_sections	SRR2978180	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978180_fastqc.zip
FastQC	all_sections	SRR2978807	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978807_fastqc.zip
FastQC	all_sections	SRR2977788	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977788_fastqc.zip
FastQC	all_sections	SRR2977789	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977789_fastqc.zip
FastQC	all_sections	SRR2978328	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978328_fastqc.zip
FastQC	all_sections	SRR2977957	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977957_fastqc.zip
FastQC	all_sections	SRR2979143	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979143_fastqc.zip
FastQC	all_sections	SRR2978990	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978990_fastqc.zip
FastQC	all_sections	SRR2977692	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977692_fastqc.zip
FastQC	all_sections	SRR2979099	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979099_fastqc.zip
FastQC	all_sections	SRR2978775	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978775_fastqc.zip
FastQC	all_sections	SRR2978550	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978550_fastqc.zip
FastQC	all_sections	SRR2978055	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978055_fastqc.zip
FastQC	all_sections	SRR2978415	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978415_fastqc.zip
FastQC	all_sections	SRR2978213	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978213_fastqc.zip
FastQC	all_sections	SRR2978524	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978524_fastqc.zip
FastQC	all_sections	SRR2979189	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979189_fastqc.zip
FastQC	all_sections	SRR2979402	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979402_fastqc.zip
FastQC	all_sections	SRR2978222	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978222_fastqc.zip
FastQC	all_sections	SRR2978770	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978770_fastqc.zip
FastQC	all_sections	SRR2979116	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979116_fastqc.zip
FastQC	all_sections	SRR2978015	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978015_fastqc.zip
FastQC	all_sections	SRR2978329	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978329_fastqc.zip
FastQC	all_sections	SRR2979264	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979264_fastqc.zip
FastQC	all_sections	SRR2978554	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978554_fastqc.zip
FastQC	all_sections	SRR2978006	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978006_fastqc.zip
FastQC	all_sections	SRR2978009	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978009_fastqc.zip
FastQC	all_sections	SRR2978070	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978070_fastqc.zip
FastQC	all_sections	SRR2977982	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977982_fastqc.zip
FastQC	all_sections	SRR2978381	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978381_fastqc.zip
FastQC	all_sections	SRR2979244	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979244_fastqc.zip
FastQC	all_sections	SRR2977851	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977851_fastqc.zip
FastQC	all_sections	SRR2977631	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977631_fastqc.zip
FastQC	all_sections	SRR2978082	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978082_fastqc.zip
FastQC	all_sections	SRR2978626	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978626_fastqc.zip
FastQC	all_sections	SRR2977966	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977966_fastqc.zip
FastQC	all_sections	SRR2978418	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978418_fastqc.zip
FastQC	all_sections	SRR2979053	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979053_fastqc.zip
FastQC	all_sections	SRR2978102	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978102_fastqc.zip
FastQC	all_sections	SRR2977745	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977745_fastqc.zip
FastQC	all_sections	SRR2978449	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978449_fastqc.zip
FastQC	all_sections	SRR2979206	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979206_fastqc.zip
FastQC	all_sections	SRR2977780	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977780_fastqc.zip
FastQC	all_sections	SRR2979223	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979223_fastqc.zip
FastQC	all_sections	SRR2978941	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978941_fastqc.zip
FastQC	all_sections	SRR2979401	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979401_fastqc.zip
FastQC	all_sections	SRR2978037	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978037_fastqc.zip
FastQC	all_sections	SRR2978666	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978666_fastqc.zip
FastQC	all_sections	SRR2978575	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978575_fastqc.zip
FastQC	all_sections	SRR2979231	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979231_fastqc.zip
FastQC	all_sections	SRR2978442	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978442_fastqc.zip
