Module	Section	Sample Name	Source
FastQC	all_sections	SRR2978240	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978240_trimmed_fastqc.zip
FastQC	all_sections	SRR2978794	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978794_trimmed_fastqc.zip
FastQC	all_sections	SRR2977944	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977944_trimmed_fastqc.zip
FastQC	all_sections	SRR2978092	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978092_trimmed_fastqc.zip
FastQC	all_sections	SRR2978451	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978451_trimmed_fastqc.zip
FastQC	all_sections	SRR2979277	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979277_trimmed_fastqc.zip
FastQC	all_sections	SRR2978742	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978742_trimmed_fastqc.zip
FastQC	all_sections	SRR2978972	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978972_trimmed_fastqc.zip
FastQC	all_sections	SRR2979292	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979292_trimmed_fastqc.zip
FastQC	all_sections	SRR2978523	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978523_trimmed_fastqc.zip
FastQC	all_sections	SRR2978962	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978962_trimmed_fastqc.zip
FastQC	all_sections	SRR2978172	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978172_trimmed_fastqc.zip
FastQC	all_sections	SRR2978985	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978985_trimmed_fastqc.zip
FastQC	all_sections	SRR2979437	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979437_trimmed_fastqc.zip
FastQC	all_sections	SRR2978588	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978588_trimmed_fastqc.zip
FastQC	all_sections	SRR2977712	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977712_trimmed_fastqc.zip
FastQC	all_sections	SRR2978804	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978804_trimmed_fastqc.zip
FastQC	all_sections	SRR2978067	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978067_trimmed_fastqc.zip
FastQC	all_sections	SRR2978430	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978430_trimmed_fastqc.zip
FastQC	all_sections	SRR2978264	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978264_trimmed_fastqc.zip
FastQC	all_sections	SRR2978772	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978772_trimmed_fastqc.zip
FastQC	all_sections	SRR2979066	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979066_trimmed_fastqc.zip
FastQC	all_sections	SRR2978770	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978770_trimmed_fastqc.zip
FastQC	all_sections	SRR2978608	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978608_trimmed_fastqc.zip
FastQC	all_sections	SRR2978075	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978075_trimmed_fastqc.zip
FastQC	all_sections	SRR2978390	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978390_trimmed_fastqc.zip
FastQC	all_sections	SRR2979140	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979140_trimmed_fastqc.zip
FastQC	all_sections	SRR2978058	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978058_trimmed_fastqc.zip
FastQC	all_sections	SRR2978429	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978429_trimmed_fastqc.zip
FastQC	all_sections	SRR2978899	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978899_trimmed_fastqc.zip
FastQC	all_sections	SRR2978179	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978179_trimmed_fastqc.zip
FastQC	all_sections	SRR2978519	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978519_trimmed_fastqc.zip
FastQC	all_sections	SRR2977744	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977744_trimmed_fastqc.zip
FastQC	all_sections	SRR2978279	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978279_trimmed_fastqc.zip
FastQC	all_sections	SRR2979062	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979062_trimmed_fastqc.zip
FastQC	all_sections	SRR2978868	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978868_trimmed_fastqc.zip
FastQC	all_sections	SRR2978079	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978079_trimmed_fastqc.zip
FastQC	all_sections	SRR2977954	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977954_trimmed_fastqc.zip
FastQC	all_sections	SRR2978785	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978785_trimmed_fastqc.zip
FastQC	all_sections	SRR2978441	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978441_trimmed_fastqc.zip
FastQC	all_sections	SRR2978782	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978782_trimmed_fastqc.zip
FastQC	all_sections	SRR2978040	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978040_trimmed_fastqc.zip
FastQC	all_sections	SRR2978831	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978831_trimmed_fastqc.zip
FastQC	all_sections	SRR2977844	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977844_trimmed_fastqc.zip
FastQC	all_sections	SRR2979411	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979411_trimmed_fastqc.zip
FastQC	all_sections	SRR2978359	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978359_trimmed_fastqc.zip
FastQC	all_sections	SRR2979294	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979294_trimmed_fastqc.zip
FastQC	all_sections	SRR2978751	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978751_trimmed_fastqc.zip
FastQC	all_sections	SRR2979256	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979256_trimmed_fastqc.zip
FastQC	all_sections	SRR2978352	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978352_trimmed_fastqc.zip
FastQC	all_sections	SRR2979387	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979387_trimmed_fastqc.zip
FastQC	all_sections	SRR2978360	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978360_trimmed_fastqc.zip
FastQC	all_sections	SRR2978266	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978266_trimmed_fastqc.zip
FastQC	all_sections	SRR2978978	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978978_trimmed_fastqc.zip
FastQC	all_sections	SRR2979023	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979023_trimmed_fastqc.zip
FastQC	all_sections	SRR2977804	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977804_trimmed_fastqc.zip
FastQC	all_sections	SRR2977967	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977967_trimmed_fastqc.zip
FastQC	all_sections	SRR2978249	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978249_trimmed_fastqc.zip
FastQC	all_sections	SRR2978164	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978164_trimmed_fastqc.zip
FastQC	all_sections	SRR2979029	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979029_trimmed_fastqc.zip
FastQC	all_sections	SRR2977870	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977870_trimmed_fastqc.zip
FastQC	all_sections	SRR2978253	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978253_trimmed_fastqc.zip
FastQC	all_sections	SRR2978501	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978501_trimmed_fastqc.zip
FastQC	all_sections	SRR2978105	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978105_trimmed_fastqc.zip
FastQC	all_sections	SRR2977943	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977943_trimmed_fastqc.zip
FastQC	all_sections	SRR2979253	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979253_trimmed_fastqc.zip
FastQC	all_sections	SRR2979037	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979037_trimmed_fastqc.zip
FastQC	all_sections	SRR2977786	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977786_trimmed_fastqc.zip
FastQC	all_sections	SRR2978489	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978489_trimmed_fastqc.zip
FastQC	all_sections	SRR2977927	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977927_trimmed_fastqc.zip
FastQC	all_sections	SRR2978647	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978647_trimmed_fastqc.zip
FastQC	all_sections	SRR2978394	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978394_trimmed_fastqc.zip
FastQC	all_sections	SRR2978876	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978876_trimmed_fastqc.zip
FastQC	all_sections	SRR2979193	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979193_trimmed_fastqc.zip
FastQC	all_sections	SRR2978272	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978272_trimmed_fastqc.zip
FastQC	all_sections	SRR2979106	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979106_trimmed_fastqc.zip
FastQC	all_sections	SRR2978073	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978073_trimmed_fastqc.zip
FastQC	all_sections	SRR2978781	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978781_trimmed_fastqc.zip
FastQC	all_sections	SRR2978309	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978309_trimmed_fastqc.zip
FastQC	all_sections	SRR2978854	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978854_trimmed_fastqc.zip
FastQC	all_sections	SRR2978080	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978080_trimmed_fastqc.zip
FastQC	all_sections	SRR2977912	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977912_trimmed_fastqc.zip
FastQC	all_sections	SRR2977821	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977821_trimmed_fastqc.zip
FastQC	all_sections	SRR2977764	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977764_trimmed_fastqc.zip
FastQC	all_sections	SRR2978273	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978273_trimmed_fastqc.zip
FastQC	all_sections	SRR2979235	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979235_trimmed_fastqc.zip
FastQC	all_sections	SRR2978747	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978747_trimmed_fastqc.zip
FastQC	all_sections	SRR2977955	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977955_trimmed_fastqc.zip
FastQC	all_sections	SRR2978580	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978580_trimmed_fastqc.zip
FastQC	all_sections	SRR2977845	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977845_trimmed_fastqc.zip
FastQC	all_sections	SRR2978078	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978078_trimmed_fastqc.zip
FastQC	all_sections	SRR2978603	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978603_trimmed_fastqc.zip
FastQC	all_sections	SRR2978977	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978977_trimmed_fastqc.zip
FastQC	all_sections	SRR2979249	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979249_trimmed_fastqc.zip
FastQC	all_sections	SRR2978415	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978415_trimmed_fastqc.zip
FastQC	all_sections	SRR2977841	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977841_trimmed_fastqc.zip
FastQC	all_sections	SRR2979016	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979016_trimmed_fastqc.zip
FastQC	all_sections	SRR2977679	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977679_trimmed_fastqc.zip
FastQC	all_sections	SRR2979439	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979439_trimmed_fastqc.zip
FastQC	all_sections	SRR2978790	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978790_trimmed_fastqc.zip
FastQC	all_sections	SRR2978374	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978374_trimmed_fastqc.zip
FastQC	all_sections	SRR2978461	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978461_trimmed_fastqc.zip
FastQC	all_sections	SRR2978095	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978095_trimmed_fastqc.zip
FastQC	all_sections	SRR2978780	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978780_trimmed_fastqc.zip
FastQC	all_sections	SRR2977959	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977959_trimmed_fastqc.zip
FastQC	all_sections	SRR2978853	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978853_trimmed_fastqc.zip
FastQC	all_sections	SRR2977737	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977737_trimmed_fastqc.zip
FastQC	all_sections	SRR2979047	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979047_trimmed_fastqc.zip
FastQC	all_sections	SRR2978479	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978479_trimmed_fastqc.zip
FastQC	all_sections	SRR2978826	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978826_trimmed_fastqc.zip
FastQC	all_sections	SRR2978604	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978604_trimmed_fastqc.zip
FastQC	all_sections	SRR2978463	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978463_trimmed_fastqc.zip
FastQC	all_sections	SRR2978719	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978719_trimmed_fastqc.zip
FastQC	all_sections	SRR2978298	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978298_trimmed_fastqc.zip
FastQC	all_sections	SRR2979403	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979403_trimmed_fastqc.zip
FastQC	all_sections	SRR2978686	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978686_trimmed_fastqc.zip
FastQC	all_sections	SRR2978437	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978437_trimmed_fastqc.zip
FastQC	all_sections	SRR2977894	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977894_trimmed_fastqc.zip
FastQC	all_sections	SRR2978005	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978005_trimmed_fastqc.zip
FastQC	all_sections	SRR2979097	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979097_trimmed_fastqc.zip
FastQC	all_sections	SRR2977676	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977676_trimmed_fastqc.zip
FastQC	all_sections	SRR2978955	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978955_trimmed_fastqc.zip
FastQC	all_sections	SRR2978825	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978825_trimmed_fastqc.zip
FastQC	all_sections	SRR2979252	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979252_trimmed_fastqc.zip
FastQC	all_sections	SRR2978320	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978320_trimmed_fastqc.zip
FastQC	all_sections	SRR2979185	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979185_trimmed_fastqc.zip
FastQC	all_sections	SRR2978618	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978618_trimmed_fastqc.zip
FastQC	all_sections	SRR2978673	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978673_trimmed_fastqc.zip
FastQC	all_sections	SRR2978941	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978941_trimmed_fastqc.zip
FastQC	all_sections	SRR2979226	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979226_trimmed_fastqc.zip
FastQC	all_sections	SRR2978677	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978677_trimmed_fastqc.zip
FastQC	all_sections	SRR2977982	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977982_trimmed_fastqc.zip
FastQC	all_sections	SRR2978992	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978992_trimmed_fastqc.zip
FastQC	all_sections	SRR2978683	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978683_trimmed_fastqc.zip
FastQC	all_sections	SRR2978833	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978833_trimmed_fastqc.zip
FastQC	all_sections	SRR2978701	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978701_trimmed_fastqc.zip
FastQC	all_sections	SRR2979287	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979287_trimmed_fastqc.zip
FastQC	all_sections	SRR2978623	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978623_trimmed_fastqc.zip
FastQC	all_sections	SRR2978567	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978567_trimmed_fastqc.zip
FastQC	all_sections	SRR2978447	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978447_trimmed_fastqc.zip
FastQC	all_sections	SRR2979167	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979167_trimmed_fastqc.zip
FastQC	all_sections	SRR2978969	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978969_trimmed_fastqc.zip
FastQC	all_sections	SRR2978888	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978888_trimmed_fastqc.zip
FastQC	all_sections	SRR2979210	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979210_trimmed_fastqc.zip
FastQC	all_sections	SRR2978814	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978814_trimmed_fastqc.zip
FastQC	all_sections	SRR2979212	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979212_trimmed_fastqc.zip
FastQC	all_sections	SRR2979197	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979197_trimmed_fastqc.zip
FastQC	all_sections	SRR2978726	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978726_trimmed_fastqc.zip
FastQC	all_sections	SRR2978632	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978632_trimmed_fastqc.zip
FastQC	all_sections	SRR2978208	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978208_trimmed_fastqc.zip
FastQC	all_sections	SRR2979426	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979426_trimmed_fastqc.zip
FastQC	all_sections	SRR2979134	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979134_trimmed_fastqc.zip
FastQC	all_sections	SRR2979337	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979337_trimmed_fastqc.zip
FastQC	all_sections	SRR2978811	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978811_trimmed_fastqc.zip
FastQC	all_sections	SRR2978176	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978176_trimmed_fastqc.zip
FastQC	all_sections	SRR2978053	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978053_trimmed_fastqc.zip
FastQC	all_sections	SRR2978301	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978301_trimmed_fastqc.zip
FastQC	all_sections	SRR2979284	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979284_trimmed_fastqc.zip
FastQC	all_sections	SRR2977793	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977793_trimmed_fastqc.zip
FastQC	all_sections	SRR2979434	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979434_trimmed_fastqc.zip
FastQC	all_sections	SRR2979244	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979244_trimmed_fastqc.zip
FastQC	all_sections	SRR2979175	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979175_trimmed_fastqc.zip
FastQC	all_sections	SRR2978012	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978012_trimmed_fastqc.zip
FastQC	all_sections	SRR2978907	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978907_trimmed_fastqc.zip
FastQC	all_sections	SRR2979114	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979114_trimmed_fastqc.zip
FastQC	all_sections	SRR2979243	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979243_trimmed_fastqc.zip
FastQC	all_sections	SRR2979120	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979120_trimmed_fastqc.zip
FastQC	all_sections	SRR2978439	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978439_trimmed_fastqc.zip
FastQC	all_sections	SRR2978315	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978315_trimmed_fastqc.zip
FastQC	all_sections	SRR2978173	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978173_trimmed_fastqc.zip
FastQC	all_sections	SRR2978214	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978214_trimmed_fastqc.zip
FastQC	all_sections	SRR2979378	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979378_trimmed_fastqc.zip
FastQC	all_sections	SRR2978093	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978093_trimmed_fastqc.zip
FastQC	all_sections	SRR2978473	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978473_trimmed_fastqc.zip
FastQC	all_sections	SRR2977906	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977906_trimmed_fastqc.zip
FastQC	all_sections	SRR2979258	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979258_trimmed_fastqc.zip
FastQC	all_sections	SRR2978102	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978102_trimmed_fastqc.zip
FastQC	all_sections	SRR2979195	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979195_trimmed_fastqc.zip
FastQC	all_sections	SRR2979119	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979119_trimmed_fastqc.zip
FastQC	all_sections	SRR2978275	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978275_trimmed_fastqc.zip
FastQC	all_sections	SRR2977785	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977785_trimmed_fastqc.zip
FastQC	all_sections	SRR2978229	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978229_trimmed_fastqc.zip
FastQC	all_sections	SRR2978344	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978344_trimmed_fastqc.zip
FastQC	all_sections	SRR2977862	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977862_trimmed_fastqc.zip
FastQC	all_sections	SRR2977644	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977644_trimmed_fastqc.zip
FastQC	all_sections	SRR2979156	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979156_trimmed_fastqc.zip
